Year, Month, Day,     Extent,    Missing, Source Data
2014,    01,  30,   14.13051,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140130_f17_nrt_n.bin
2014,    01,  31,   14.17294,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140131_f17_nrt_n.bin
2014,    02,  01,   14.18960,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140201_f17_nrt_n.bin
2014,    02,  02,   14.30697,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140202_f17_nrt_n.bin
2014,    02,  03,   14.22818,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140203_f17_nrt_n.bin
2014,    02,  04,   14.26444,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140204_f17_nrt_n.bin
2014,    02,  05,   14.36964,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140205_f17_nrt_n.bin
2014,    02,  06,   14.28033,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140206_f17_nrt_n.bin
2014,    02,  07,   14.26948,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140207_f17_nrt_n.bin
2014,    02,  08,   14.15584,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140208_f17_nrt_n.bin
2014,    02,  09,   14.30492,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140209_f17_nrt_n.bin
2014,    02,  10,   14.26698,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140210_f17_nrt_n.bin
2014,    02,  11,   14.19789,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140211_f17_nrt_n.bin
2014,    02,  12,   14.16713,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140212_f17_nrt_n.bin
2014,    02,  13,   14.24786,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140213_f17_nrt_n.bin
2014,    02,  14,   14.34282,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140214_f17_nrt_n.bin
2014,    02,  15,   14.36066,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140215_f17_nrt_n.bin
2014,    02,  16,   14.40860,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140216_f17_nrt_n.bin
2014,    02,  17,   14.38229,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140217_f17_nrt_n.bin
2014,    02,  18,   14.30168,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140218_f17_nrt_n.bin
2014,    02,  19,   14.46200,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140219_f17_nrt_n.bin
2014,    02,  20,   14.51851,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140220_f17_nrt_n.bin
2014,    02,  21,   14.58174,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140221_f17_nrt_n.bin
2014,    02,  22,   14.54414,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140222_f17_nrt_n.bin
2014,    02,  23,   14.46475,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140223_f17_nrt_n.bin
2014,    02,  24,   14.46418,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140224_f17_nrt_n.bin
2014,    02,  25,   14.50036,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140225_f17_nrt_n.bin
2014,    02,  26,   14.58615,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140226_f17_nrt_n.bin
2014,    02,  27,   14.64230,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140227_f17_nrt_n.bin
2014,    02,  28,   14.62736,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140228_f17_nrt_n.bin
2014,    03,  01,   14.59554,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140301_f17_nrt_n.bin
2014,    03,  02,   14.63141,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140302_f17_nrt_n.bin
2014,    03,  03,   14.63669,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140303_f17_nrt_n.bin
2014,    03,  04,   14.65495,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140304_f17_nrt_n.bin
2014,    03,  05,   14.75141,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140305_f17_nrt_n.bin
2014,    03,  06,   14.75613,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140306_f17_nrt_n.bin
2014,    03,  07,   14.68486,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140307_f17_nrt_n.bin
2014,    03,  08,   14.52682,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140308_f17_nrt_n.bin
2014,    03,  09,   14.56161,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140309_f17_nrt_n.bin
2014,    03,  10,   14.52475,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140310_f17_nrt_n.bin
2014,    03,  11,   14.61842,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140311_f17_nrt_n.bin
2014,    03,  12,   14.75366,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140312_f17_nrt_n.bin
2014,    03,  13,   14.85997,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140313_f17_nrt_n.bin
2014,    03,  14,   14.80157,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140314_f17_nrt_n.bin
2014,    03,  15,   14.86775,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140315_f17_nrt_n.bin
2014,    03,  16,   14.87712,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140316_f17_nrt_n.bin
2014,    03,  17,   14.87855,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140317_f17_nrt_n.bin
2014,    03,  18,   14.92763,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140318_f17_nrt_n.bin
2014,    03,  19,   14.87479,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140319_f17_nrt_n.bin
2014,    03,  20,   14.96031,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140320_f17_nrt_n.bin
2014,    03,  21,   14.92153,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140321_f17_nrt_n.bin
2014,    03,  22,   14.75708,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140322_f17_nrt_n.bin
2014,    03,  23,   14.69981,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140323_f17_nrt_n.bin
2014,    03,  24,   14.64586,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140324_f17_nrt_n.bin
2014,    03,  25,   14.66510,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140325_f17_nrt_n.bin
2014,    03,  26,   14.66352,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140326_f17_nrt_n.bin
2014,    03,  27,   14.62643,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140327_f17_nrt_n.bin
2014,    03,  28,   14.60374,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140328_f17_nrt_n.bin
2014,    03,  29,   14.46201,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140329_f17_nrt_n.bin
2014,    03,  30,   14.47002,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140330_f17_nrt_n.bin
2014,    03,  31,   14.55444,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140331_f17_nrt_n.bin
2014,    04,  01,   14.50680,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140401_f17_nrt_n.bin
2014,    04,  02,   14.48965,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140402_f17_nrt_n.bin
2014,    04,  03,   14.44776,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140403_f17_nrt_n.bin
2014,    04,  04,   14.54347,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140404_f17_nrt_n.bin
2014,    04,  05,   14.57857,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140405_f17_nrt_n.bin
2014,    04,  06,   14.52399,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140406_f17_nrt_n.bin
2014,    04,  07,   14.48082,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140407_f17_nrt_n.bin
2014,    04,  08,   14.45671,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140408_f17_nrt_n.bin
2014,    04,  09,   14.43054,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140409_f17_nrt_n.bin
2014,    04,  10,   14.31800,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140410_f17_nrt_n.bin
2014,    04,  11,   14.33400,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140411_f17_nrt_n.bin
2014,    04,  12,   14.15136,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140412_f17_nrt_n.bin
2014,    04,  13,   14.10503,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140413_f17_nrt_n.bin
2014,    04,  14,   14.16799,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140414_f17_nrt_n.bin
2014,    04,  15,   14.12752,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140415_f17_nrt_n.bin
2014,    04,  16,   14.06725,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140416_f17_nrt_n.bin
2014,    04,  17,   13.90900,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140417_f17_nrt_n.bin
2014,    04,  18,   13.79051,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140418_f17_nrt_n.bin
2014,    04,  19,   13.78049,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140419_f17_nrt_n.bin
2014,    04,  20,   13.77089,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140420_f17_nrt_n.bin
2014,    04,  21,   13.78273,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140421_f17_nrt_n.bin
2014,    04,  22,   13.76670,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140422_f17_nrt_n.bin
2014,    04,  23,   13.81354,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140423_f17_nrt_n.bin
2014,    04,  24,   13.80284,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140424_f17_nrt_n.bin
2014,    04,  25,   13.75590,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140425_f17_nrt_n.bin
2014,    04,  26,   13.71643,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140426_f17_nrt_n.bin
2014,    04,  27,   13.66796,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140427_f17_nrt_n.bin
2014,    04,  28,   13.60344,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140428_f17_nrt_n.bin
2014,    04,  29,   13.60752,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140429_f17_nrt_n.bin
2014,    04,  30,   13.57116,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140430_f17_nrt_n.bin
2014,    05,  01,   13.40094,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140501_f17_nrt_n.bin
2014,    05,  02,   13.30104,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140502_f17_nrt_n.bin
2014,    05,  03,   13.24421,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140503_f17_nrt_n.bin
2014,    05,  04,   13.20412,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140504_f17_nrt_n.bin
2014,    05,  05,   13.14351,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140505_f17_nrt_n.bin
2014,    05,  06,   13.07000,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140506_f17_nrt_n.bin
2014,    05,  07,   13.07783,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140507_f17_nrt_n.bin
2014,    05,  08,   13.00943,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140508_f17_nrt_n.bin
2014,    05,  09,   12.97866,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140509_f17_nrt_n.bin
2014,    05,  10,   12.94344,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140510_f17_nrt_n.bin
2014,    05,  11,   12.90187,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140511_f17_nrt_n.bin
2014,    05,  12,   12.80202,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140512_f17_nrt_n.bin
2014,    05,  13,   12.73470,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140513_f17_nrt_n.bin
2014,    05,  14,   12.71197,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140514_f17_nrt_n.bin
2014,    05,  15,   12.73488,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140515_f17_nrt_n.bin
2014,    05,  16,   12.69641,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140516_f17_nrt_n.bin
2014,    05,  17,   12.69304,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140517_f17_nrt_n.bin
2014,    05,  18,   12.63929,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140518_f17_nrt_n.bin
2014,    05,  19,   12.61206,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140519_f17_nrt_n.bin
2014,    05,  20,   12.62441,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140520_f17_nrt_n.bin
2014,    05,  21,   12.53851,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140521_f17_nrt_n.bin
2014,    05,  22,   12.54458,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140522_f17_nrt_n.bin
2014,    05,  23,   12.54743,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140523_f17_nrt_n.bin
2014,    05,  24,   12.49235,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140524_f17_nrt_n.bin
2014,    05,  25,   12.39423,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140525_f17_nrt_n.bin
2014,    05,  26,   12.40263,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140526_f17_nrt_n.bin
2014,    05,  27,   12.32740,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140527_f17_nrt_n.bin
2014,    05,  28,   12.27750,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140528_f17_nrt_n.bin
2014,    05,  29,   12.23196,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140529_f17_nrt_n.bin
2014,    05,  30,   12.28223,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140530_f17_nrt_n.bin
2014,    05,  31,   12.17635,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140531_f17_nrt_n.bin
2014,    06,  01,   12.07824,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140601_f17_nrt_n.bin
