Year, Month, Day,     Extent,    Missing, Source Data
2014,    06,  02,   12.05357,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140602_f17_nrt_n.bin
2014,    06,  03,   11.95336,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140603_f17_nrt_n.bin
2014,    06,  04,   11.85992,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140604_f17_nrt_n.bin
2014,    06,  05,   11.75178,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140605_f17_nrt_n.bin
2014,    06,  06,   11.75206,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140606_f17_nrt_n.bin
2014,    06,  07,   11.80972,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140607_f17_nrt_n.bin
2014,    06,  08,   11.75400,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140608_f17_nrt_n.bin
2014,    06,  09,   11.70128,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140609_f17_nrt_n.bin
2014,    06,  10,   11.60554,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140610_f17_nrt_n.bin
2014,    06,  11,   11.58341,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140611_f17_nrt_n.bin
2014,    06,  12,   11.40259,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140612_f17_nrt_n.bin
2014,    06,  13,   11.37907,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140613_f17_nrt_n.bin
2014,    06,  14,   11.33605,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140614_f17_nrt_n.bin
2014,    06,  15,   11.13067,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140615_f17_nrt_n.bin
2014,    06,  16,   11.22858,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140616_f17_nrt_n.bin
2014,    06,  17,   11.23452,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140617_f17_nrt_n.bin
2014,    06,  18,   11.13383,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140618_f17_nrt_n.bin
2014,    06,  19,   10.97682,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140619_f17_nrt_n.bin
2014,    06,  20,   10.88641,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140620_f17_nrt_n.bin
2014,    06,  21,   10.72841,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140621_f17_nrt_n.bin
2014,    06,  22,   10.63565,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140622_f17_nrt_n.bin
2014,    06,  23,   10.52767,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140623_f17_nrt_n.bin
2014,    06,  24,   10.46116,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140624_f17_nrt_n.bin
2014,    06,  25,   10.35346,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140625_f17_nrt_n.bin
2014,    06,  26,   10.26349,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140626_f17_nrt_n.bin
2014,    06,  27,   10.12913,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140627_f17_nrt_n.bin
2014,    06,  28,    9.87882,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140628_f17_nrt_n.bin
2014,    06,  29,    9.57432,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140629_f17_nrt_n.bin
2014,    06,  30,    9.61414,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140630_f17_nrt_n.bin
2014,    07,  01,    9.35337,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140701_f17_nrt_n.bin
2014,    07,  02,    9.27606,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140702_f17_nrt_n.bin
2014,    07,  03,    9.21397,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140703_f17_nrt_n.bin
2014,    07,  04,    9.17188,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140704_f17_nrt_n.bin
2014,    07,  05,    9.01562,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140705_f17_nrt_n.bin
2014,    07,  06,    8.98274,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140706_f17_nrt_n.bin
2014,    07,  07,    8.91684,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140707_f17_nrt_n.bin
2014,    07,  08,    8.75664,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140708_f17_nrt_n.bin
2014,    07,  09,    8.74160,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140709_f17_nrt_n.bin
2014,    07,  10,    8.58531,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140710_f17_nrt_n.bin
2014,    07,  11,    8.44947,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140711_f17_nrt_n.bin
2014,    07,  12,    8.44504,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140712_f17_nrt_n.bin
2014,    07,  13,    8.36924,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140713_f17_nrt_n.bin
2014,    07,  14,    8.26689,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140714_f17_nrt_n.bin
2014,    07,  15,    8.13842,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140715_f17_nrt_n.bin
2014,    07,  16,    8.07240,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140716_f17_nrt_n.bin
2014,    07,  17,    7.94567,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140717_f17_nrt_n.bin
2014,    07,  18,    7.94339,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140718_f17_nrt_n.bin
2014,    07,  19,    7.90392,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140719_f17_nrt_n.bin
2014,    07,  20,    7.86077,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140720_f17_nrt_n.bin
2014,    07,  21,    7.78927,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140721_f17_nrt_n.bin
2014,    07,  22,    7.67465,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140722_f17_nrt_n.bin
2014,    07,  23,    7.72121,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140723_f17_nrt_n.bin
2014,    07,  24,    7.61785,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140724_f17_nrt_n.bin
2014,    07,  25,    7.58729,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140725_f17_nrt_n.bin
2014,    07,  26,    7.43163,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140726_f17_nrt_n.bin
2014,    07,  27,    7.39310,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140727_f17_nrt_n.bin
2014,    07,  28,    7.30463,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140728_f17_nrt_n.bin
2014,    07,  29,    7.16743,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140729_f17_nrt_n.bin
2014,    07,  30,    7.03436,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140730_f17_nrt_n.bin
2014,    07,  31,    7.09741,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140731_f17_nrt_n.bin
2014,    08,  01,    7.00645,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140801_f17_nrt_n.bin
2014,    08,  02,    6.90590,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140802_f17_nrt_n.bin
2014,    08,  03,    6.84351,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140803_f17_nrt_n.bin
2014,    08,  04,    6.77706,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140804_f17_nrt_n.bin
2014,    08,  05,    6.74749,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140805_f17_nrt_n.bin
2014,    08,  06,    6.71258,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140806_f17_nrt_n.bin
2014,    08,  07,    6.67701,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140807_f17_nrt_n.bin
2014,    08,  08,    6.61499,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140808_f17_nrt_n.bin
2014,    08,  09,    6.57446,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140809_f17_nrt_n.bin
2014,    08,  10,    6.44667,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140810_f17_nrt_n.bin
2014,    08,  11,    6.39435,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140811_f17_nrt_n.bin
2014,    08,  12,    6.34033,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140812_f17_nrt_n.bin
2014,    08,  13,    6.21270,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140813_f17_nrt_n.bin
2014,    08,  14,    6.17952,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140814_f17_nrt_n.bin
2014,    08,  15,    6.13958,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140815_f17_nrt_n.bin
2014,    08,  16,    6.04681,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140816_f17_nrt_n.bin
2014,    08,  17,    5.96360,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140817_f17_nrt_n.bin
2014,    08,  18,    5.89312,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140818_f17_nrt_n.bin
2014,    08,  19,    5.90380,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140819_f17_nrt_n.bin
2014,    08,  20,    5.82032,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140820_f17_nrt_n.bin
2014,    08,  21,    5.75012,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140821_f17_nrt_n.bin
2014,    08,  22,    5.78232,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140822_f17_nrt_n.bin
2014,    08,  23,    5.79266,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140823_f17_nrt_n.bin
2014,    08,  24,    5.63577,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140824_f17_nrt_n.bin
2014,    08,  25,    5.62576,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140825_f17_nrt_n.bin
2014,    08,  26,    5.61728,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140826_f17_nrt_n.bin
2014,    08,  27,    5.57198,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140827_f17_nrt_n.bin
2014,    08,  28,    5.55146,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140828_f17_nrt_n.bin
2014,    08,  29,    5.54282,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140829_f17_nrt_n.bin
2014,    08,  30,    5.48164,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140830_f17_nrt_n.bin
2014,    08,  31,    5.43178,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140831_f17_nrt_n.bin
2014,    09,  01,    5.38823,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140901_f17_nrt_n.bin
2014,    09,  02,    5.36559,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140902_f17_nrt_n.bin
2014,    09,  03,    5.38001,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140903_f17_nrt_n.bin
2014,    09,  04,    5.32711,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140904_f17_nrt_n.bin
2014,    09,  05,    5.24909,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140905_f17_nrt_n.bin
2014,    09,  06,    5.22999,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140906_f17_nrt_n.bin
2014,    09,  07,    5.24233,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140907_f17_nrt_n.bin
2014,    09,  08,    5.18898,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140908_f17_nrt_n.bin
2014,    09,  09,    5.14118,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140909_f17_nrt_n.bin
2014,    09,  10,    5.11951,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140910_f17_nrt_n.bin
2014,    09,  11,    5.13486,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140911_f17_nrt_n.bin
2014,    09,  12,    5.11471,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140912_f17_nrt_n.bin
2014,    09,  13,    5.02986,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140913_f17_nrt_n.bin
2014,    09,  14,    5.03147,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140914_f17_nrt_n.bin
2014,    09,  15,    5.02379,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140915_f17_nrt_n.bin
2014,    09,  16,    4.98339,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140916_f17_nrt_n.bin
2014,    09,  17,    5.01051,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140917_f17_nrt_n.bin
2014,    09,  18,    5.06298,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140918_f17_nrt_n.bin
2014,    09,  19,    5.09703,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140919_f17_nrt_n.bin
2014,    09,  20,    5.11498,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140920_f17_nrt_n.bin
2014,    09,  21,    5.15066,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140921_f17_nrt_n.bin
2014,    09,  22,    5.14065,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140922_f17_nrt_n.bin
2014,    09,  23,    5.18437,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140923_f17_nrt_n.bin
2014,    09,  24,    5.23679,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140924_f17_nrt_n.bin
2014,    09,  25,    5.29663,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140925_f17_nrt_n.bin
2014,    09,  26,    5.36850,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140926_f17_nrt_n.bin
2014,    09,  27,    5.33197,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140927_f17_nrt_n.bin
2014,    09,  28,    5.39367,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140928_f17_nrt_n.bin
2014,    09,  29,    5.44555,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140929_f17_nrt_n.bin
2014,    09,  30,    5.52970,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20140930_f17_nrt_n.bin
2014,    10,  01,    5.62301,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20141001_f17_nrt_n.bin
2014,    10,  02,    5.66241,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20141002_f17_nrt_n.bin
2014,    10,  03,    5.75028,    0.00000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/north/nt_20141003_f17_nrt_n.bin
